carrier,country,2013-01-01,2013-01-08,2013-01-15,2013-01-22,2013-01-29,2013-02-05,2013-02-12,2013-02-19,2013-02-26,2013-03-05,2013-03-12,2013-03-19,2013-03-26,2013-04-02,2013-04-09,2013-04-16,2013-04-23,2013-04-30,2013-05-07,2013-05-14,2013-05-21,2013-05-28,2013-06-04,2013-06-11,2013-06-18,2013-06-25,2013-07-02,2013-07-09,2013-07-16,2013-07-23,2013-07-30,2013-08-06,2013-08-13,2013-08-20,2013-08-27,2013-09-03,2013-09-10,2013-09-17,2013-09-24,2013-10-01,2013-10-08,2013-10-15,2013-10-22,2013-10-29,2013-11-05,2013-11-12,2013-11-19,2013-11-26,2013-12-03,2013-12-10,2013-12-17,2013-12-24,2013-12-31
biomass,DE,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,2.610534190929572,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,0.0,8.004647826000001,8.004647826000001,0.0,0.0,0.0,8.004647826000001,0.0,0.0,0.0,0.0,5.204349902555007,0.0,0.0,0.0,0.0,0.0,0.0,8.004647826000001,0.0,0.0,0.0,6.041947942668713,0.0,0.7925765509493802,8.004647826000001,4.68540773,8.004647826000001,0.0,8.004647826000001,6.018426614003234,0.0,0.07589319163215441,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,4.936934521832509,8.004647826000001,2.179814991614102,0.0,0.0
biomass,DK,0.115,0.115,0.115,0.115,0.0,0.115,0.115,0.115,0.115,0.115,0.115,0.0,0.115,0.115,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.115,0.0,0.115,0.115,0.0,0.0,0.115,0.115,0.115,0.115,0.0,0.115,0.0,0.0,0.0
biomass,FR,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.77033545,0.77033545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6477230596030631,0.0,0.77033545,0.77033545,0.0,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.0,0.0
biomass,GB,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,0.0,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,6.725600000200267,6.725599999999999,0.0,6.725599999999999,6.725599999999999,0.0,0.0,0.0,0.2737249480679092,0.0,0.0,0.0,0.0,6.725599999999999,0.0,0.0,0.0,0.0,2.9041798195427964,2.6754515872295017,6.725599999999999,0.0,0.0,0.0,6.725599999999999,0.0,2.6470497610491006,0.9322839010326983,1.5727707719384025,6.725599999999999,0.0,2.474082482949676,4.6418709099503,0.0,0.0,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,4.139298018436643,0.0,0.0,0.0,0.0
biomass,LU,0.0073895,0.0073895,0.0073895,0.0073895,0.0,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0,0.0073895,0.0073895,0.0,0.0,0.0,0.0073895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073895,0.0,0.0,0.0,0.0073895,0.0,0.0073895,0.0073895,0.0,0.0073895,0.0,0.0073895,0.0073895,0.0,0.0,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0,0.0,0.0
coal,PL,0.0,0.0,0.0,0.0,0.0,0.0,1.7859960331383977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear,BE,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,0.0,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,0.0,0.0,0.0,4.711524000000001,0.0,4.711524000000001,4.3142695949185175,0.0,4.711524000000001,0.0,0.0,0.0,4.711524000000001,1.859367791970461,4.711524000000001,4.711524000000001,0.0,2.1445147582695414,0.0,4.711524000000001,1.9867114373508943,4.711524000000001,4.021817540800944,4.711524000000001,4.711524000000001,0.0,4.711524000000001,4.711524000000001,0.6013769166789936,1.3605067845268646,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,0.6373168037394258,1.2647193659156564,0.0
nuclear,CH,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.41101166282481383,0.0,0.0,2.5839000000000003,0.0,2.5839000000000003,2.5839000000000003,0.0,2.5839000000000003,0.0,0.0,0.0,2.5839000000000003,0.0,1.9403214794851802,2.5839000000000003,0.0,0.0,0.0,2.5839000000000003,0.0,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.0,2.5839000000000003,2.5839000000000003,0.0,0.0,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.0,0.0
nuclear,FR,40.9741,40.9741,40.9741,40.9741,33.263360686836364,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.95931332259001,14.574755914529918,39.638388632697385,37.92245164021381,24.324540338193867,40.9741,38.86721623090295,21.260604153106772,31.981373607548697,3.8614074509990814,17.741814164691373,15.204474231937475,28.475021589620674,17.983439253117826,26.7069782724367,32.475856509189555,14.23490841721493,26.357721896553908,16.669209604356976,30.041037852599647,28.561066800444607,34.709822618211774,39.07958535498101,36.403012906139175,40.9741,35.25572593228272,40.9741,40.9741,4.4639557955156,16.151239831785485,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,28.37131034304384,21.169779566665678,11.881134314182505
nuclear,GB,6.650528,6.650528,6.650528,6.650528,0.0,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,5.167915203667542,6.650528,6.650528,6.650528,0.0,0.19944545172929906,6.650528,0.0,6.650528,0.0,6.650528,6.650528,4.981968715295199,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,1.8934023026889997,6.650528,3.548305559779801,6.650528,0.810995211149494,6.650528,6.650528,6.650528,6.650528,2.1429624110916032,6.650528,6.650528,0.0,0.0,6.650528,6.650528,6.650528,6.650528,6.650528,2.7570526391279646,0.0,0.0,0.0
nuclear,SE,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,2.6870811445670992,4.502733751763902,7.333067,7.124896779538602,4.849204164279122,2.293097706022701,7.333067,7.333067,2.1670836102670004,6.215291677018899,3.377168921869297,7.333067,4.683330932015997,0.0,7.333067,1.7013000717506006,7.1926829913456025,1.9700398098990006,7.333067,3.586787426111001,7.333067,7.333067,7.333067,7.333067,5.834813210190928,7.333067,7.333067,0.0,1.0142740659361948,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,1.1265985086219992,0.0
offwind-ac,BE,0.562597997391,0.453236165914,0.462363063592,0.558136331851,0.870362835482,0.705827490603,0.275181514237,0.765310542385,0.344882242339,0.494205688281,0.64386104671,0.608333261901,0.48507054424400003,0.690574943385,0.563060140841,0.633326683955,0.404227648108,0.449427026104,0.746358829021,0.42394394922399997,0.5788154524520001,0.5266440582799999,0.699662649428,0.62891105074,0.533540635439,0.360386065565,0.428612316504,0.320795211699,0.37351389925,0.279606001787,0.48801912753800003,0.33311941498700004,0.450215877137,0.19309843493599999,0.38066634909700003,0.188684371776,0.6591075621050001,0.412338789509,0.42388101637,0.491713651852,0.528343019657,0.681189839902,0.8017777746960001,0.800018863796,0.6481591683410001,0.393069477403,0.719575752316,0.35824231427000003,0.675358987878,0.616869975229,0.8328532539179999,0.744924899311,0.0
offwind-ac,DE,1.906489422089,1.3745275874032001,1.3894621751749998,1.5445210327510002,2.110965729541,1.1896450429179999,0.5793072792989001,2.122460049076,1.2599661062521,2.185071399135,1.280186211295,1.958912259701,1.352443980514,1.364395312269,1.571106511463,1.400274622509,1.406526969631,0.7763975191922,1.061727335958,1.2553141162809,1.260655301875,1.899468616587,0.5239094303503999,1.283564985905,1.070560573404,1.69976348241,0.4759322117598,1.3276626011169002,0.8841909755413,0.5012008671025,1.059380266701,1.258829526233,1.3036885418839999,1.186093907189,1.250593297678,1.2693593474958,0.9084152062280001,1.2213337323259998,0.919130763271,1.478697278217,1.5253250352169998,1.40298204356,2.197249511938,2.096609517646,1.7304636222390002,1.537494304085,1.3194564310881,1.8666823916550002,1.924909318997,1.674750634969,2.021882845467,1.8623922476339998,2.2577698527089995
offwind-ac,DK,0.6792414921350001,0.526659840324,0.5345597555739999,0.631399301558,0.7529283384529999,0.508968937063,0.363616796164,0.666994540798,0.47466129973599996,0.75536417292,0.5449069041929999,0.801353426775,0.39605159967099995,0.35973629023799997,0.601163031413,0.616257402854,0.616311682778,0.404935659254,0.534936545852,0.502939099938,0.509129474497,0.645409911493,0.2670373602394,0.580916826567,0.472399824537,0.6725124323889999,0.3321255486578,0.5638987887729999,0.398614014812,0.20676822737140002,0.46514448952,0.574795297508,0.616885777707,0.37838190405,0.541482252727,0.537479239688,0.41092728704799997,0.449349408396,0.331826226858,0.707314539553,0.631462586335,0.470400847263,0.875481434904,0.783159030016,0.617328419059,0.69755061528,0.47990553728700003,0.7079286122940001,0.730957429662,0.757149821621,0.84537416795,0.803175339539,0.919175259337
offwind-ac,GB,3.3275042730099997,1.8341288014,2.68475797144,3.12081171166,4.14586349428,3.28419098203,2.22529796084,2.80779075602,1.58911650744,2.94800545273,2.62814395867,3.43134797469,2.89836111341,2.7346923243299996,2.97412494814,3.21247063976,2.67802763,1.98707902453,3.78299129191,2.31223506538,2.9394480074100002,1.95825220635,1.6579665838000002,3.0673661938,2.2634159443399997,2.09402421748,1.8181755966200002,0.863000274603,1.2333216068500001,1.6028858079,2.92293929417,1.9231170019000001,2.5029522203,1.36148511333,2.29424457139,1.57431009558,2.92867237581,2.25439321015,2.36282259999,3.21602243371,3.4066681761899997,3.22076767445,3.96628074725,3.6164705329399998,3.2196684523899997,2.69111901408,3.3048601679200003,2.10354965142,3.60971482251,3.85586898053,4.03034443514,3.72626661888,4.36904652207
offwind-ac,PL,2.985449896,2.8097383968300003,2.06013012274,2.12065805889,3.15216416745,1.71048639405,0.860365586106,3.27221198026,2.70048371394,3.5105556260100004,1.5495475401,2.42674391202,2.3294141258599996,2.29421710144,2.26958127861,2.58107990119,2.31000127643,1.13266879188,1.1828705376800002,2.62183493044,1.8706249388,3.00278742917,1.00951935795,1.79324660752,0.978331032038,2.1872942868300003,0.8034164077279999,2.40782493475,2.28183594963,0.94557158952,1.47071965995,1.76577702333,2.26484575818,1.51390273736,1.85599090726,1.73884159476,1.16601781362,1.9806764485000001,1.6435544994,2.10485085785,2.20275897245,1.61827264204,3.79328869619,3.76447634392,2.6805902068700003,3.0016460236399998,2.0121410336,3.11088592785,1.433217968817433,2.9779672349900004,3.46320101902,2.9202329064614205,3.97757554517
offwind-ac,SE,0.122379188042,0.10926416942100001,0.107561375839,0.117891106379,0.126300441421,0.09463228910259999,0.0544257582831,0.12316250439399999,0.108650273106,0.139230028975,0.10945611150000001,0.138710728951,0.0629090007092,0.0611869676621,0.128317898815,0.135027238874,0.139264577085,0.12211648061,0.10022777566,0.142681320266,0.0851335077553,0.11115038240200001,0.044581134815699995,0.120185095956,0.0897265881515,0.0905736435666,0.089830651611,0.107524628445,0.0970544348041,0.0343305679557,0.0850506835814,0.0967117615438,0.125566046146,0.0575713413534,0.100426786231,0.0970422810995,0.06673738284530001,0.08069369000519999,0.0405395630214,0.13487096939700002,0.119644572498,0.083387952943,0.207569479289,0.176258725428,0.114526202452,0.17220432611499997,0.0983045665047,0.14476331221000002,0.171262487076,0.163966040521,0.19753196757,0.18388728049,0.20321528591500002
offwind-dc,BE,0.0416953838936,0.0335408724696,0.0366374862858,0.0407440791722,0.0602883808883,0.0489490717243,0.0211406004676,0.054380583547599996,0.029243854446,0.038407472773199995,0.045276563311799994,0.0440043143025,0.0399823896802,0.0500808073126,0.041332966241599996,0.046037115291,0.0336616448959,0.033147783033800005,0.053440688078199995,0.0334659166725,0.043351492027200005,0.0386172285009,0.050787192923200004,0.046628652205599995,0.0375285733249,0.0275947958835,0.0319380029684,0.022168862527400003,0.0276601497726,0.0246240734657,0.0392583428248,0.024841433066,0.0368721407292,0.0155623152739,0.0302318853851,0.0168392143878,0.04692515386169999,0.030708545945699998,0.0327203700515,0.0378165724358,0.038426653493800006,0.0481472796092,0.0549268936077,0.0561860164685,0.0468533343452,0.029528509457,0.0560988417919,0.027728841541400002,0.0491018179643,0.0454876937657,0.0557817224377,0.0529536564127,0.062619448499
offwind-dc,DE,0.162063831123,0.182946085647,0.167183085141,0.161893595981,0.186455704576,0.10051306898199999,0.0661294997833,0.204122830763,0.147283836194,0.188919046018,0.0955462087452,0.218998753303,0.148185729984,0.13265557183799997,0.159545911066,0.14679529354300003,0.15169229526699998,0.09420386887979999,0.0987593719956,0.15078230512600002,0.114514885979,0.193755469105,0.0457900058588,0.129886907852,0.0802811794597,0.14747184984699999,0.0806352935922,0.14633768536,0.14036326083,0.0468036951852,0.116819655354,0.135819378817,0.132463660349,0.11521795179500001,0.123055212873,0.134982815487,0.0800047345481,0.10491960459,0.08210016236529999,0.162741155515,0.151469441963,0.11935359882900001,0.212257781599,0.20022492721899998,0.160685964995,0.181919601077,0.14177369092999997,0.171663129678,0.17346646221200002,0.178293691435,0.19726555185699998,0.178794021369,0.218815164187
offwind-dc,DK,0.43502863707899997,0.31659815874278996,0.3425364435533,0.38311722765359996,0.015211033542,0.3512035148896,0.25289247419524,0.3815314899768,0.34369949380764003,0.45846751976629996,0.37805446777556,0.4953450092535,0.26397535808873,0.22986540034421,0.3648026811114,0.40779025733200003,0.39007700924120003,0.3176757165452,0.40420058912295,0.338881674996,0.38446933730004,0.4346388876226,0.21834353516662997,0.38752897665064,0.32196798789743,0.41591215648099994,0.26400919170026,0.3628674654606,0.24191792095302,0.20048879247713,0.32024202060862,0.35284444056489994,0.41633668200373003,0.23147143669256,0.34227603490374,0.28176347367890003,0.29333213548657,0.27965551217342,0.24328573210624999,0.4790770564394,0.4522411927008,0.31957106845239003,0.0,0.0,0.3946076613601,0.45138383682230004,0.37706048464230996,0.463767868353,0.0,0.5090016091182,0.0,0.013791106098,0.0
offwind-dc,GB,3.26735909992,1.8654241609400002,2.67403322549,3.00317061846,2.268235398139105,3.0272657163499996,2.1278829325400004,2.73246755805,1.6000914053,2.9445042761200004,2.60859464286,3.21212688145,2.76196603701,2.48973360393,2.7182442382099996,3.09711688829,2.58844833977,2.05758604302,3.51927548196,2.31887245115,2.93674289649,2.10558385786,1.5971885798599998,2.91584784021,2.24749934503,2.1340185252,1.8511417404900001,0.941761570945,1.22976139852,1.69531116624,2.92114128886,1.9015805961799999,2.4812168142599997,1.46257543754,2.2876542187599997,1.6457575516899998,2.86745650409,2.24205929228,2.26604674885,3.09923229932,3.2903480044399998,3.08963315414,3.66758347064,3.42300831564,3.1183600553599997,2.66622382915,3.1521813498699998,2.14886608989,3.4164956023,3.60425218145,0.0,0.0,0.0
offwind-dc,NO,3.3371909371800004,2.1662550828700002,2.93004435761,3.0165254570799998,3.211614509,1.7966036516100001,2.65208012132,3.08246725686,3.83525306625,3.0281993295799996,3.03085035869,3.18099038265,2.49781134359,1.67435964523,2.87115464815,4.21899653681,3.0940630741999997,3.5015627296900003,2.7966393905199998,3.18023565663,2.65063998202,2.59566285996,2.33130131479,2.61297712973,1.43894145432,2.39379619079,3.01027314888,3.6942831371900002,2.7543774143300004,1.7718356094999999,2.67892978946,2.1015677394999996,2.8933862477399996,2.6605681974,2.6727408810299997,2.28328965315,2.3013633056,2.94332519854,2.05878657432,3.89780038495,3.28438572019,2.61536650092,3.4886303327,3.70033386187,3.03394935043,4.21640947926,3.81664315488,4.4070268096500005,3.72103949703,4.6647363325899995,4.43696377894,4.17029718053,0.0
offwind-dc,PL,2.30137523152,2.5027428712699997,2.1186394497400003,1.96697173447,2.4502547712,1.37937683758,0.732048009643,2.74191924035,2.21169332509,2.7664545560000002,1.1955261315299999,2.5104654222600002,2.17379329036,2.02390614791,2.0843172822000002,2.3313344827,2.01723443354,1.11969498574,1.19099413019,2.35182652803,1.73785125406,2.78871647665,0.7317701416039999,1.69908580867,0.9880538368999999,2.06762071221,0.895281841886,2.07267642483,1.9776841305800001,0.793656617934,1.5017422086399999,1.72471670134,1.94822708969,1.45783561723,1.61146588321,1.5970623984799999,1.16610413323,1.45930452201,1.54731704519,2.01718227293,2.18389770248,1.3205013674700001,3.0086481312,2.87368695483,2.1891921635099996,2.5362856391300004,1.77121678753,2.44199268478,2.57075680793,2.6138380828099996,2.72739307939,2.5643989290099998,3.1432345174000003
offwind-dc,SE,1.63739579217,1.69535811803,1.5277529136799999,1.49468002018,1.5810185393,1.01162587294,0.630217860704,1.78187334275,1.58655497706,1.95389859921,0.782040064127,1.97333722365,1.53957551486,1.32977626334,1.51847301767,1.8520633044300001,1.5985786959100001,1.14148402482,1.0543916409,1.7322195175700001,1.5106123972099998,1.95654117592,0.767700362127,1.53712869023,0.852342901651,1.4003089867399998,0.812959336315,1.38820587517,1.4427311707500001,0.6849103809749999,1.16244184873,1.2777163196999999,1.4079085165199998,0.952249389285,1.16212869791,0.917436796006,0.875793550534,1.02370848584,1.37284463247,1.53950164638,1.63162214232,1.05677808265,2.1645988302,1.99526815943,1.5101768954900001,1.8813678943899999,1.29022867641,1.722209686,1.86392203095,1.9471804515,2.04646247981,1.88383697227,0.0
onwind,BE,3.63007679013,2.22462414839,3.24999566755,4.95688713598,10.9160258168,6.310608278439999,2.03936795509,4.71915648853,2.01229014147,3.83344841686,6.05808025456,6.152188655310001,2.4871201571699997,3.94748089612,5.65080222887,4.43352263488,2.37441416824,1.95663320374,5.64070004336,2.35733971347,3.3981768149,3.9114818935,2.68761707079,4.65653022999,5.139580216160001,2.05412908353,2.05976377465,1.61981741403,1.96923735208,1.37311402441,3.57582636963,1.65766023692,2.42591319223,1.18937985589,1.55135333803,1.2703323924399998,5.056414677439999,2.9262203427099998,2.61097783039,3.61989143899,4.295259983119999,6.3813201497700005,9.69231911494,9.06265929289,7.10353094762,2.38530446106,4.48127044364,2.1580976625,5.94586945195,6.11660624656,10.261703861600001,8.235592923190001,10.880659464011924
onwind,CH,0.0013868041471599998,0.0,0.00144012511822,0.00174022302673,0.012329402611500001,0.00426032165239,0.000887908608917,0.0030237189378,0.0006697059255799999,0.00100807995307,0.00171496964184,0.00181229128676,0.000623241523829,0.0012125465328,0.0058280110963,0.0023677213679100004,0.00052278929065,0.000885675508751,0.0011049700153199999,0.0017514086182399999,0.00212419876051,0.0029728934046800003,0.000858130983398,0.000614054350696,0.0016550280905800001,0.00084714561687,0.00257777690731,0.00161161033259,0.0,0.0005846242653230001,0.0,0.0,0.000742466528456,0.000846168533947,0.0,0.000718294290417,0.0030774858151,0.00447387325638,0.0,0.00102527371959,0.00161973316566,0.00252348278376,0.00431557809024,0.00651799184218,0.0089533445348,0.00195407408857,0.00293531692617,0.00431436596193,0.0018591642158199998,0.000797751024737,0.00382296811235,0.0035513700428,0.000963614447062
onwind,DE,45.191395737651995,15.261796321252001,23.735284537094,28.0686608195619,56.67617980810411,25.576542364558,9.5950431925214,30.36998082018,14.8793790121512,39.414180865913295,29.424137153611003,42.508914290397,18.411579168671,17.4789859144,25.944352413108,24.908482115711,20.538824921934,10.420207458573001,19.105072176215,14.721562195148001,24.269338259741,33.729236646819004,8.0819126047681,23.369716582734398,24.432348846733998,29.558542223965,7.111468392278001,12.2603251725402,8.389549686541,6.6448230279858,15.9390492539438,16.602822306601,18.0637945904688,18.235782069093798,22.486385898280997,17.105692051136998,19.490015198720997,25.423037601426003,19.675911543146,27.671639269878,23.409240322832,30.801327898061,48.387839672882805,49.4831057722639,37.066315828838,16.1410733053652,16.607508664584,32.873786155538,53.26624056751649,31.050385416961,48.90696169610212,45.98420887446469,39.42611788609896
onwind,DK,14.19505260551,8.132435290470001,10.156439815,13.11129085513,16.82027631719,8.020347258980001,6.457269096370001,11.352520994819999,9.35575925831,18.085841885590003,13.13931057658,14.574227550609999,5.90167213704,5.32049915944,12.42715153524,14.03393052999,13.12883668482,7.43559607202,8.91204105649,9.875153017159999,8.732305183209998,11.530571457379999,4.11938324794,11.987507257299999,8.29782628161,12.94365030606,5.29803462481,11.02587624879,7.934420503749999,2.7810186798,7.762296668189999,9.743295472720002,12.464147818539999,5.7052595656,11.578353785449998,11.384862144340001,7.2823466974599995,9.3088962634,4.17947283873,13.945494333629998,11.910734047390001,7.66139264812,20.49875107070979,17.61011463538865,11.27436327974,14.397655988770001,7.11058381561,15.90947953993,19.03355648772519,15.56711334772,19.945798626384406,19.55069248907,20.2846994068295
onwind,FR,2.21033011446,2.00649307932,3.36709238418,4.16197194528,9.091001088610001,5.826711872820001,2.2273393647799997,4.54127456292,2.63606941337,3.45945321611,5.56269166495,3.50909815414,2.4407875636,3.8311605702000002,6.169132621519999,3.46436712782,1.69881418478,2.28962313063,4.25833724942,2.59075198694,3.2504621631700004,4.1239116375,2.61070791803,3.30183064184,4.15823467409,1.72724002965,2.67000119905,2.85818902228,1.9635665579,1.6284356106,2.86210420374,1.3810053441699999,1.65316255051,1.85783305207,1.32829693208,1.46603973763,3.7219639924899997,3.49107835131,1.4832481182700001,2.53731939224,3.2376817068599997,4.72952016473,8.36988359588,6.61493345261,7.13074840703,3.38835318746,5.65660715919,2.9169231017699997,2.44034494391,4.09655395952,7.71372010697,7.3582337432100005,8.02991920461
