carrier,country,2013-01-01,2013-01-08,2013-01-15,2013-01-22,2013-01-29,2013-02-05,2013-02-12,2013-02-19,2013-02-26,2013-03-05,2013-03-12,2013-03-19,2013-03-26,2013-04-02,2013-04-09,2013-04-16,2013-04-23,2013-04-30,2013-05-07,2013-05-14,2013-05-21,2013-05-28,2013-06-04,2013-06-11,2013-06-18,2013-06-25,2013-07-02,2013-07-09,2013-07-16,2013-07-23,2013-07-30,2013-08-06,2013-08-13,2013-08-20,2013-08-27,2013-09-03,2013-09-10,2013-09-17,2013-09-24,2013-10-01,2013-10-08,2013-10-15,2013-10-22,2013-10-29,2013-11-05,2013-11-12,2013-11-19,2013-11-26,2013-12-03,2013-12-10,2013-12-17,2013-12-24,2013-12-31
biomass,CH,0.0,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.0,0.0
biomass,DE,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,5.7688649210000005,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001
biomass,DK,0.115,0.115,0.115,0.115,0.0,0.115,0.115,0.115,0.115,0.07165432337256789,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115
biomass,FR,0.0,0.77033545,0.77033545,0.77033545,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.0,0.0
biomass,GB,5.7692870220681005,6.725599999999999,6.725599999999999,6.725599999999999,0.0,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,0.038700000000000005,6.725599999999999,0.0,6.725599999999999,6.725599999999999,6.725599999999999,0.0,0.038700000000000005,0.038700000000000005,0.0,6.725599999999999,0.0,6.725599999999999,6.725599999999999,0.038700000000000005,6.725599999999999,4.074773528457654,0.038700000000000005,6.725599999999999,6.725599999999999,5.4706314470521145,0.038700000000000005,5.295892923525219,2.2789310897598596,6.725599999999999,0.038700000000000005,4.2949993052305375,5.039399454237902,6.725599999999999,6.725599999999999,3.021677084058935,3.777032750582429,6.725599999999999,0.0,0.9290163449292079,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,0.7092520268848073,0.0,0.0,0.0
biomass,LU,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895
coal,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.050706532611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal,PL,0.0,0.0,0.0,0.0,0.0,0.0,2.548495666412206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.08877537762680686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear,BE,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,2.446429359846059,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001
nuclear,CH,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.7585520905790599,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5839000000000003,1.8473049163877262,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,0.0,0.0,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.5839000000000003,2.1255513987818113,2.5839000000000003
nuclear,FR,40.9741,40.9741,40.9741,40.9741,28.137125085405664,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,18.28055372086595,40.9741,40.9741,38.43152696116245,22.322570565811613,31.40079639100367,23.171965652463726,12.297305468939944,25.805508900062758,36.88142652600943,16.716704682968402,24.205020616055858,0.0,15.546860070050954,11.857328394770791,21.421780127503425,15.943111988905144,22.32943555831509,17.17268511152103,13.172079486683248,26.520385149732768,24.682824578926578,27.069928703650945,28.387638884188068,30.882997087031384,37.79090389095335,35.76121341762892,40.9741,40.9741,40.9741,40.9741,20.241876457335508,38.61876483993705,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,40.9741,34.28154666292191
nuclear,GB,6.650528,6.650528,6.650528,6.650528,0.0,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528,6.650528
nuclear,SE,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.20170573944832,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067,7.333067
offwind-ac,BE,0.32036914471238626,0.25809349393325726,0.2632907687485512,0.317828467390582,0.4956245818252,0.4019305979178991,0.15670099567596601,0.4358029801745179,0.19639179221576472,0.2814234220540356,0.36664405810973066,0.3464129053411334,0.27622145138330456,0.39324509685053827,0.24047423281736,0.27048398101715815,0.1726393443818411,0.19194329605402086,0.31875825297678945,0.18105987007893704,0.24720308147413042,0.22492149007978096,0.29881504061159037,0.26859813271674166,0.22786691097044132,0.15391528603894825,0.1830536571696301,0.13700664783223618,0.15952197972033602,0.11941537660690439,0.20842538262374607,0.14227012346478027,0.19228020206679675,0.08246933965204745,0.16257667985813873,0.08058416189721705,0.28149459328544707,0.17610348677842091,0.18103299243476992,0.21000325652290475,0.22564709007175673,0.290925590840923,0.34242682313100536,0.3416756196298405,0.2768187045125268,0.16787386313830238,0.3073196172857122,0.15299972318776556,0.2884353245882401,0.26345557655614915,0.35569867720731285,0.31814584388918965,0.388537185310581
offwind-ac,DE,1.906489422088912,1.3745275874016285,1.3894621751748968,1.5445210327532732,2.1109657295428725,1.1896450429178929,0.5793072792981151,2.1224600490731964,1.2599661062527239,2.1850713991315933,1.2801862112961548,1.9589122596972484,1.352443980513724,1.3643953122699115,1.178329883596162,1.05020596688067,1.0548952272234233,0.5822981393939626,0.7962955019675162,0.9414855872156039,0.9454914764065759,1.4246014624411316,0.3929320727629337,0.9626737394292472,0.802920430052249,1.274822611807746,0.3569491588202593,0.9957469508392581,0.6631432316568758,0.37590065032671655,0.7945352000258805,0.9441221446752838,0.9777664064132252,0.8895704303919485,0.9379449732600501,0.9520195106219578,0.6813114046707951,0.9160002992448683,0.6893480724525833,1.1090229586627205,1.1439937764115906,1.052236532670007,1.8221758957746252,1.7312626603437862,1.2978477166787445,1.1531207280637341,0.9895923233158355,1.4000117937398524,1.592179365030692,1.2560629762293742,1.6792976930004582,1.5573995447984317,1.8778292642916874
offwind-ac,DK,0.6792414921355608,0.5266598403245445,0.53455975557434,0.6313993015582334,0.7529283384531591,0.5089689370629528,0.3636167961644844,0.6669945407979426,0.47466129973677834,0.7553641729200355,0.5449069041929931,0.801353426775123,0.3960515996711798,0.35973629023825554,0.4508722735598683,0.46219305214120604,0.4622337620837813,0.30370174444043874,0.4012024093884438,0.37720432495323747,0.3818471058730378,0.48405743362013925,0.20027802017935414,0.4356876199252531,0.35429986840331235,0.5043843242915234,0.24909416149289162,0.42292409157986843,0.2989605111088656,0.1550761705290974,0.34885836714010804,0.4310964731305904,0.4626643332799704,0.2837864280377291,0.40611168954494864,0.4031094297662178,0.30819546528594133,0.3370120562976522,0.24886967014314404,0.530485904665029,0.47359693975135364,0.35280063544701523,0.6566110761777195,0.58736927251247,0.46299631429371557,0.523162961459526,0.3599291529658659,0.5309464592207451,0.5482180722467668,0.5678623662154689,0.6340306259621441,0.602381504654212,0.6893814445029682
offwind-ac,GB,3.3275042730088913,1.8341288013978971,2.6847579714418366,3.1208117116586123,4.145863494277962,3.2841909820253927,2.225297960845434,2.8077907560233344,1.5891165074449944,2.9480054527330797,2.6281439586721014,3.4313479746904285,2.898361113406262,2.7346923243343917,2.23059371110363,2.409352979818752,2.008520722502434,1.4903092683955281,2.8372434689303216,1.7341762990371445,2.2045860055565822,1.4686891547601493,1.2434749378473173,2.3005246453528487,1.6975619582533414,1.5705181631100167,1.3636316974641356,0.6472502059524049,0.9249912051385111,1.2021643559260047,2.1922044706262347,1.4423377514261575,1.8772141652272685,1.021113834993689,1.7206834285414296,1.1807325716851431,2.1965042818561726,1.6907949076109392,1.772116949989207,2.4120168252851624,2.5550011321404487,2.415575755842832,2.974710560437082,2.7123528997018593,2.414751339295532,2.018339260563786,2.478645125938495,1.5776622385618018,2.707286116882712,2.891901735399111,3.0227583263585784,2.7946999641616057,3.2767848915520315
offwind-ac,PL,2.9854498960005627,2.809738396830574,2.060130122738337,2.1206580588937762,3.1521641674475207,1.7104863940487915,0.860365586106034,3.2722119802647023,2.7004837139407147,3.510555626011072,1.5495475401049719,2.4267439120172885,2.329414125857776,2.294217101434404,1.7021859589586845,1.935809925896298,1.7325009573225392,0.8495015939062787,0.8871529032573873,1.9663761978315177,1.4029687041037298,2.2520905718747195,0.7571395184596159,1.3449349556408672,0.7337482740281304,1.6404707151229272,0.6025623057962048,1.805868701064702,1.711376962225224,0.7091786921425665,1.1030397449629947,1.324332767496522,1.698634318635031,1.1354270530193638,1.3919931804416517,1.3041311960726802,0.87451336021484,1.4855073363762852,1.2326658745469454,1.5786381433895174,1.652069229334769,1.2137044815257703,2.8449665221413447,2.823357257939445,2.0104426551529238,2.2512345177300817,1.5091057751975785,2.3331644458896728,2.788937007079628,2.2334754262423666,2.5974007642664914,2.535864551982051,2.983181658876948
offwind-ac,SE,0.12237918804228554,0.10926416942117625,0.10756137583947828,0.11789110637884807,0.12630044142089172,0.09463228910265552,0.054425758283121226,0.1231625043942865,0.10865027310573021,0.13923002897488393,0.10945611149976263,0.13871072895145992,0.0629090007092092,0.06118696766218465,0.09623842411124565,0.10127042915530288,0.1044484328138771,0.09158736045727678,0.07517083174474673,0.10701099019938308,0.06385013081656365,0.08336278680150265,0.03343585111174003,0.0901388219674267,0.06729494111355275,0.06793023267498553,0.06737298870833895,0.08064347133358944,0.0727908261029833,0.02574792596663495,0.06378801268594787,0.0725338211577408,0.0941745346094241,0.043178506014960545,0.07532008967314097,0.07278171082473786,0.050053037133911175,0.06052026750394365,0.030404672266113604,0.10115322704803094,0.08973342937334294,0.06254096470738058,0.15567710946713054,0.13219404407063923,0.0858946518389791,0.12915324458626656,0.07372842487863353,0.10857248415752993,0.12844686530669144,0.12297453039063433,0.14814897567775662,0.13791546036747926,0.15241146443625864
offwind-dc,DE,0.16206383112319073,0.1829460856472841,0.16718308514088373,0.16189359598127706,0.18645570457613633,0.10051306898197189,0.06612949978320627,0.20412283076342708,0.14728383619430432,0.18891904601755527,0.09554620874516648,0.21899875330276225,0.14818572998391122,0.13265557183859153,0.11965943329910136,0.11009647015700273,0.11376922145007663,0.0706529016599019,0.07406952899668057,0.11308672884455918,0.08588616448438,0.14531660182849626,0.03434250439403443,0.0974151808886305,0.06021088459483234,0.11060388738522037,0.06047647019428041,0.10975326402021186,0.10527244562263621,0.035102771388868165,0.08761474151563631,0.10186453411303023,0.0993477452620742,0.08641346384666795,0.09229140965471047,0.1012371116155386,0.060003550911071124,0.0786897034426875,0.061575121774074586,0.12205586663632373,0.11360208147202715,0.08951519912181373,0.159193336199355,0.15016869541443117,0.12051447374644744,0.1364397008078559,0.10633026819743896,0.12874734725835935,0.13009984665916874,0.13372026857659744,0.14794916389277293,0.13409551602712363,0.1641113731404333
offwind-dc,DK,0.4350286370786366,0.31659815874247144,0.3425364435536444,0.3831172276531325,0.01521103354197385,0.35120351489002194,0.2528924741957264,0.3815314899774108,0.34369949380799325,0.45846751976625194,0.3780544677751618,0.49534500925351005,0.26397535808902756,0.2298654003448944,0.2736020108339494,0.3058426929987692,0.29255775693057084,0.2382567874088946,0.3031504418422849,0.254161256247274,0.2883520029746193,0.325979165717327,0.16375765137498494,0.2906467324878351,0.24147599092356253,0.31193411736100063,0.1980068937751447,0.2721505990948391,0.18143844071466594,0.15036659435766775,0.2401815154561165,0.2646333304233912,0.3122525115032232,0.17360357751976296,0.2567070261776213,0.2113226052593836,0.2199991016148806,0.20974163412956817,0.18246429908016848,0.3593077923294027,0.33918089452578937,0.2396783013390956,0.393884934058755,0.3634814419124136,0.2959557460199357,0.3385378776168836,0.2827953634817251,0.3478259012648969,0.32529069309294506,0.3817512068389469,0.3912286488826917,0.3795776400875203,0.42208347675455615
offwind-dc,GB,3.267359099917783,1.865424160940005,2.6740332254883357,3.0031706184555818,0.8950129749662579,3.0272657163493895,2.1278829325411284,2.7324675580532745,1.6000914053006239,2.9445042761178266,2.608594642860436,3.2121268814548127,2.761966037006888,2.4897336039319176,2.038683178655513,2.32283766621806,1.9413362548305648,1.5431895322664029,2.6394566114660254,1.7391543383642833,2.202557172366099,1.5791878933927983,1.1978914348955396,2.1868858801611717,1.685624508775316,1.6005138938997585,1.388356305372231,0.7063211782101857,0.9223210488903338,1.2714833746791359,2.190855966648606,1.4261854471300985,1.8609126106941016,1.0969315781526616,1.7157406640698267,1.2343181637647729,2.150592378065721,1.681544469213612,1.699535061634424,2.3244242244900573,2.4677610033296316,2.31722486560457,2.7506876029783345,2.5672562367289817,2.3387700415195662,1.999667871861068,2.364136012399763,1.6116495674172189,2.5623717017232126,2.7031891360872238,2.7718889621713916,2.5569194509528703,3.025151454060567
offwind-dc,PL,2.3013752315198723,2.502742871274511,2.1186394497409164,1.9669717344748257,2.4502547712011498,1.3793768375854853,0.7320480096427874,2.741919240347746,2.2116933250913955,2.7664545559971545,1.1955261315280596,2.510465422262467,2.173793290362551,2.023906147905856,1.5632379616500276,1.7485008620293971,1.5129258251518285,0.8397712393084069,0.8932455976382652,1.7638698960210355,1.3033884405455731,2.0915373574849934,0.5488276062019093,1.2743143565029575,0.7410403776754448,1.5507155341618015,0.6714613814159351,1.5545073186263336,1.4832630979348884,0.5952424634506339,1.1263066564831472,1.2935375260057984,1.461170317265793,1.093376712922429,1.2085994124067687,1.1977967988572875,0.874578099921284,1.0944783915081604,1.1604877838976526,1.5128867047003842,1.6379232768627248,0.9903760256064783,2.2564860984036,2.1552652161216588,1.6418941226296413,1.9022142293489614,1.328412590649016,1.8314945135829404,1.9280676059493138,1.960378562107741,2.045544809545683,1.9232991967578406,2.357425888052261
offwind-dc,SE,0.01582971890117975,0.016390076592045624,0.014769733310444002,0.01444999717218925,0.015284685092197499,0.0097800136523635,0.006092706252910375,0.017226472834549124,0.015338209263959748,0.018889547496558374,0.0075604654927086245,0.0190774727143,0.014884029715909377,0.012855770456261248,0.011010014107617875,0.013428781988661376,0.011590837498832374,0.008276574605298124,0.007645092606942,0.012559828922888625,0.010953018994049124,0.014186321191316749,0.00556637603637325,0.011145281060475624,0.006180094912788124,0.010153240472277876,0.005894535930252375,0.010065484267426001,0.010460831610828376,0.004966089531563125,0.008428533800008,0.009264356061508626,0.01020834249196475,0.006904488316880874,0.008426263232878749,0.006652072147056875,0.006350128869304499,0.007422617814147375,0.009954104284501126,0.011162486687703749,0.011830426090028875,0.007662396014448875,0.01569488781200725,0.01446711948661875,0.010949861295478,0.013641261199800497,0.009355079585923751,0.012487250493410876,0.013514766227295374,0.0141184492523865,0.014838314880280501,0.013659163778224999,0.01653808272456725
onwind,BE,3.630076790131712,2.2246241483876936,3.2499956675528043,4.956887135977024,10.916025816808514,6.310608278431556,2.039367955094706,4.719156488525262,2.012290141464727,3.833448416859724,6.058080254559485,6.152188655304439,2.48712015716801,3.9474808961302164,4.238101671654631,3.3251419761667917,1.7808106261730483,1.4674749028066443,4.230525032518934,1.7680047850964584,2.548632611179587,2.9336114201199632,2.015712803089595,3.492397672500935,3.85468516211179,1.5405968126410712,1.544822830986573,1.2148630605204098,1.4769280140648782,1.0298355183075052,2.681869777227609,1.2432451776880662,1.8194348941754466,0.8920348919185606,1.163515003524854,0.952749294329869,3.792311008089102,2.1946652570300893,1.958233372796426,2.7149185792490087,3.221444987340691,4.7859901123229225,7.269239336205013,6.796994469661367,5.327648210716999,1.7889783457963448,3.3609528327280493,1.6185732468723482,4.459402088960773,4.587454684928467,7.6962778962334895,6.176694692396127,8.247162628531504
onwind,CH,0.001386804147158383,0.0,0.0014401251182174157,0.001740223026729201,0.012329402611504664,0.004260321652387287,0.0008879086089157635,0.0030237189377964498,0.0006697059255807138,0.0010080799530718888,0.0017149696418351974,0.001812291286760118,0.0006232415238276948,0.0012125465328054505,0.00437100832222383,0.0017757910259348013,0.000392091967987358,0.0006642566315653226,0.0008287275114909344,0.0013135564636791086,0.0015931490703847543,0.0022296700535064558,0.0006435982375494945,0.00046054076302231255,0.001241271067934093,0.0006353592126523873,0.0019333326804787312,0.0012087077494397753,0.0,0.0004384681989920904,0.0,0.0,0.0005568498963396411,0.000634626400460948,0.0,0.0005387207178146837,0.0023081143613232938,0.0033554049422869704,0.0,0.0007689552896878552,0.0012147998742439014,0.0018926120878165825,0.003236683567682092,0.004888493881631027,0.006715008401092244,0.001465555566431633,0.0022014876946243184,0.0032357744714453366,0.0013943731618641672,0.0005983132685548802,0.0028672260842575827,0.002663527532102398,0.0007227108352977759
onwind,DE,42.41568800920493,14.354978235633139,22.10075440069863,26.11510576951124,54.59940151821477,23.986295101296562,8.923055526653336,28.44544776706362,13.948583139453548,36.59608928854176,27.482612909645212,39.75251003835777,17.253895807152084,16.376074513052227,18.30705252966318,17.4178671500288,14.377317873427664,7.303256454433218,13.373248491303631,10.485337479428734,17.071332481724546,23.794995245236287,5.681453952730835,16.31779129550286,17.102218866733274,20.673343958789655,5.021485745913203,8.639032138738983,5.904126991874362,4.674108717074001,11.194106392775057,11.555124855770256,12.653067498748088,12.759961562253888,15.761257210464773,12.055067985253219,13.704692078832228,17.876680690006825,13.807510441361579,19.376782474220853,16.365521124928886,21.721219677251487,39.53346030147642,37.2139646795086,26.203573267685204,11.246579717767677,11.764741843649658,23.07433555518992,39.60832052356261,21.719863071904065,39.92263724973136,35.56484842442482,29.89108583334249
